date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,new_hosp,current_hosp,current_icu,current_vent,ncumul_released,ncumul_deceased,source,current_isolated,current_quarantined,current_quarantined_riskareatravel,current_quarantined_total,n_conf,n_deceased
2020-09-12T22:00Z,14:30,ZH,,7008,,23,,8,,145,https://www.zh.ch/de/gesundheit/coronavirus.html,569,1066,,,47,0
2020-09-13T22:00Z,14:30,ZH,,7027,,25,,9,,145,https://www.zh.ch/de/gesundheit/coronavirus.html,569,1066,2295,,19,0
2020-09-14T22:00Z,14:30,ZH,,7078,,28,,9,,145,https://www.zh.ch/de/gesundheit/coronavirus.html,548,1030,,,51,0
2020-09-15T22:00Z,14:30,ZH,,7141,,25,,9,,145,https://www.zh.ch/de/gesundheit/coronavirus.html,548,1030,,,63,0
2020-09-16T22:00Z,14:30,ZH,,7226,,27,,9,,145,https://www.zh.ch/de/gesundheit/coronavirus.html,568,1003,,,85,0
2020-09-17T22:00Z,14:30,ZH,,7307,,25,,8,,145,https://www.zh.ch/de/gesundheit/coronavirus.html,568,1003,,,81,0
2020-09-18T22:00Z,14:30,ZH,,7350,,23,,8,,145,https://www.zh.ch/de/gesundheit/coronavirus.html,,,,,43,0
2020-09-19T22:00Z,14:30,ZH,,7404,,27,,8,,145,https://www.zh.ch/de/gesundheit/coronavirus.html,,,,,54,0
2020-09-20T22:00Z,14:30,ZH,,7445,,23,,6,,145,https://www.zh.ch/de/gesundheit/coronavirus.html,568,1003,3622,,41,0
2020-09-21T22:00Z,14:30,ZH,,7489,,26,,6,,145,https://www.zh.ch/de/gesundheit/coronavirus.html,477,999,,,44,0
2020-09-22T22:00Z,14:30,ZH,,7549,,28,,6,,145,https://www.zh.ch/de/gesundheit/coronavirus.html,477,999,,,60,0
2020-09-23T22:00Z,14:30,ZH,,7609,,29,,7,,146,https://www.zh.ch/de/gesundheit/coronavirus.html,475,897,,,60,1
2020-09-24T22:00Z,14:30,ZH,,7675,,33,,8,,146,https://www.zh.ch/de/gesundheit/coronavirus.html,475,897,,,66,0
2020-09-25T22:00Z,14:30,ZH,,7751,,32,,8,,146,https://www.zh.ch/de/gesundheit/coronavirus.html,,,,,76,0
2020-09-26T22:00Z,14:30,ZH,,7783,,32,,8,,147,https://www.zh.ch/de/gesundheit/coronavirus.html,,,,,32,1
2020-09-27T22:00Z,14:30,ZH,,7802,,34,,8,,147,https://www.zh.ch/de/gesundheit/coronavirus.html,475,897,3160,,19,0
2020-09-28T22:00Z,14:30,ZH,,7863,,31,,8,,147,https://www.zh.ch/de/gesundheit/coronavirus.html,415,758,,,61,0
2020-09-29T22:00Z,14:30,ZH,,7998,,31,,9,,147,https://www.zh.ch/de/gesundheit/coronavirus.html,415,758,,,135,0
2020-09-30T22:00Z,14:30,ZH,,8095,,28,,9,,147,https://www.zh.ch/de/gesundheit/coronavirus.html,526,944,,,97,0
2020-10-01T22:00Z,14:30,ZH,,8227,,31,,8,,147,https://www.zh.ch/de/gesundheit/coronavirus.html,526,944,,,132,0
2020-10-02T22:00Z,14:30,ZH,,8327,,32,,8,,147,https://www.zh.ch/de/gesundheit/coronavirus.html,,,,,100,0
2020-10-03T22:00Z,14:30,ZH,,8527,,32,,8,,147,https://www.zh.ch/de/gesundheit/coronavirus.html,,,,,200,0
2020-10-04T22:00Z,14:30,ZH,,8569,,31,,7,,,https://www.zh.ch/de/gesundheit/coronavirus.html,526,944,3517,,42,0
